artist_name,stage,day,start_time,end_time,bio,genre
Gov't Majik,Festival Stage,Thursday 4/23,11:20 am,12:10 pm,New Orleans funk legends,Funk
Sally Baby's Silver Dollars,Shell Gentilly Stage,Thursday 4/23,11:20 am,12:20 pm,Collectors of Mardi Gras Indian traditions,Funk
Johnny Sketch & The Dirty Notes,Congo Square Stage,Thursday 4/23,12:35 pm,1:35 pm,New Orleans contemporary jazz,Jazz
Quiana Lynell,Congo Square Stage,Thursday 4/23,12:45 pm,1:45 pm,New Orleans vocalist,Jazz
Blodie's Jazz Jam,WWOZ Jazz Tent,Thursday 4/23,12:20 pm,1:10 pm,Jazz collective,Jazz
Loyola University Jazz Ensemble,WWOZ Jazz Tent,Thursday 4/23,11:15 am,12:00 pm,Student ensemble,Jazz
Nicholas Payton featuring Butcher Brown,WWOZ Jazz Tent,Thursday 4/23,5:20 pm,6:45 pm,Contemporary jazz and funk fusion,Jazz/Funk
Charlie Musselwhite & GA-20,WWOZ Jazz Tent,Thursday 4/23,5:30 pm,6:45 pm,Blues harmonica legend,Blues
Kid Simmon's Local International Allstars,Blues Tent,Thursday 4/23,11:20 am,12:10 pm,New Orleans blues ensemble,Blues
Norbert Susemihl's New Orleans Allstars,Blues Tent,Thursday 4/23,12:30 pm,1:25 pm,Jazz ensemble,Jazz
Gregg Stafford's Jazz Hounds,Blues Tent,Thursday 4/23,2:40 pm,3:40 pm,Jazz ensemble,Jazz
Mason Trail and Zydeco Rhythm,Sheraton New Orleans Fais Do-Do Stage,Thursday 4/23,12:05 pm,12:25 pm,Zydeco duo,Zydeco
Cameron Dupuy & The Cajun Troubadours,Sheraton New Orleans Fais Do-Do Stage,Thursday 4/23,1:20 pm,2:55 pm,Traditional Cajun,Cajun
T'Monde,Sheraton New Orleans Fais Do-Do Stage,Thursday 4/23,3:55 pm,5:20 pm,Zydeco group,Zydeco
Chubby Carrier & the Bayou Swamp Band,Sheraton New Orleans Fais Do-Do Stage,Thursday 4/23,5:20 pm,7:00 pm,Zydeco pioneers,Zydeco
Shinyribs,Sheraton New Orleans Fais Do-Do Stage,Thursday 4/23,5:45 pm,7:00 pm,Rock blues,Rock
Moyuba: A Tribute to the Spirit of Michael Skinkus,Jazz & Heritage Stage,Thursday 4/23,11:20 am,12:05 pm,Tribute performance,Tribute
Black Foot Hunters Mardi Gras Indians,Jazz & Heritage Stage,Thursday 4/23,12:25 pm,1:05 pm,Mardi Gras Indian group,Mardi Gras Indians
Jeffery Broussard & The Creole Cowboys,Jazz & Heritage Stage,Thursday 4/23,2:35 pm,3:40 pm,Zydeco legends,Zydeco
High Steppers Brass Band,Gospel Tent,Thursday 4/23,2:25 pm,2:50 pm,Brass band,Brass/New Orleans
The Caesar Brothers FunkBox,Gospel Tent,Thursday 4/23,3:50 pm,5:40 pm,Funk ensemble,Funk
Sporty's Brass Band,Gospel Tent,Thursday 4/23,6:35 pm,7:00 pm,Brass band,Brass/New Orleans
Joanna Hale-McGill,Gospel Tent,Thursday 4/23,1:15 pm,2:05 pm,Gospel performer,Gospel
Pastor Tyrone Jefferson,Gospel Tent,Thursday 4/23,3:10 pm,3:30 pm,Gospel performer,Gospel
Blind Boys of Alabama,Gospel Tent,Thursday 4/23,4:35 pm,4:50 pm,Gospel legends,Gospel
